=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -num-decimal-places 8 -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     HW7_BayesNetwork_train
Instances:    3000
Attributes:   14
              class
              score_tag
              agreement
              subjectivity
              confidence
              irony
              joy
              surprise
              fear
              sadness
              anger
              urlsCount
              mentionsCount
              isRetweet
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=14 #classindex=0
Network structure (nodes followed by parents)
class(2): 
score_tag(6): class 
agreement(2): class 
subjectivity(2): class 
confidence(1): class 
irony(2): class 
joy(2): class 
surprise(1): class 
fear(1): class 
sadness(2): class 
anger(2): class 
urlsCount(2): class 
mentionsCount(3): class 
isRetweet(2): class 
LogScore Bayes: -18888.397633185086
LogScore BDeu: -18930.301506201205
LogScore MDL: -18936.574129458204
LogScore ENTROPY: -18812.475432159627
LogScore AIC: -18843.475432159627


Time taken to build model: 0.04 seconds

=== Predictions on test set ===

inst#,actual,predicted,error,prediction
1,1:?,1:bot,,0.873
2,1:?,1:bot,,0.717
3,1:?,1:bot,,0.916
4,1:?,1:bot,,0.779
5,1:?,1:bot,,0.873
6,1:?,1:bot,,0.831
7,1:?,2:human,,0.989
8,1:?,1:bot,,0.831
9,1:?,1:bot,,0.936
10,1:?,1:bot,,0.779
11,1:?,1:bot,,0.916
12,1:?,2:human,,0.754
13,1:?,1:bot,,0.806
14,1:?,2:human,,0.726
15,1:?,1:bot,,0.681
16,1:?,2:human,,0.906
17,1:?,1:bot,,0.779
18,1:?,1:bot,,0.882
19,1:?,1:bot,,0.694
20,1:?,1:bot,,0.779
21,1:?,2:human,,0.803
22,1:?,2:human,,0.821
23,1:?,1:bot,,0.589
24,1:?,2:human,,0.803
25,1:?,2:human,,0.651
26,1:?,1:bot,,0.753
27,1:?,2:human,,0.993
28,1:?,1:bot,,0.736
29,1:?,1:bot,,0.779
30,1:?,1:bot,,0.864
31,1:?,1:bot,,0.704
32,1:?,2:human,,0.989
33,1:?,1:bot,,0.747
34,1:?,1:bot,,0.653
35,1:?,1:bot,,0.872
36,1:?,2:human,,0.83
37,1:?,1:bot,,0.834
38,1:?,1:bot,,0.873
39,1:?,1:bot,,0.817
40,1:?,2:human,,0.995
41,1:?,1:bot,,0.882
42,1:?,1:bot,,0.799
43,1:?,1:bot,,0.873
44,1:?,2:human,,0.803
45,1:?,1:bot,,0.779
46,1:?,1:bot,,0.817
47,1:?,1:bot,,0.592
48,1:?,1:bot,,0.589
49,1:?,2:human,,0.821
50,1:?,1:bot,,0.541
51,1:?,1:bot,,0.753
52,1:?,1:bot,,0.504
53,1:?,1:bot,,0.748
54,1:?,1:bot,,0.589
55,1:?,1:bot,,0.943
56,1:?,1:bot,,0.779
57,1:?,1:bot,,0.631
58,1:?,2:human,,0.761
59,1:?,1:bot,,0.799
60,1:?,1:bot,,0.829
61,1:?,1:bot,,0.748
62,1:?,1:bot,,0.816
63,1:?,1:bot,,0.873
64,1:?,1:bot,,0.779
65,1:?,1:bot,,0.873
66,1:?,1:bot,,0.816
67,1:?,1:bot,,0.839
68,1:?,1:bot,,0.753
69,1:?,1:bot,,0.873
70,1:?,1:bot,,0.895
71,1:?,1:bot,,0.834
72,1:?,1:bot,,0.796
73,1:?,2:human,,0.53
74,1:?,1:bot,,0.905
75,1:?,1:bot,,0.736
76,1:?,1:bot,,0.907
77,1:?,2:human,,0.735
78,1:?,1:bot,,0.882
79,1:?,1:bot,,0.82
80,1:?,1:bot,,0.589
