=== Run information ===

Scheme:       weka.classifiers.meta.AdaBoostM1 -P 100 -S 101 -I 14 -W weka.classifiers.trees.RandomForest -num-decimal-places 16 -- -P 100 -I 120 -num-slots 8 -K 0 -M 1.0 -V 0.001 -S 23 -num-decimal-places 16
Relation:     train
Instances:    3000
Attributes:   24
              class
              score_tag
              agreement
              subjectivity
              confidence
              irony
              joy
              surprise
              fear
              sadness
              anger
              urlsCount
              mentionsCount
              isRetweet
              wordsCount
              hashtagsCount
              upperCaseLettersCount
              lowerCaseLettersCount
              upperCaseWordsCount
              nonAlphabeticalCharactersCount
              averageWordLength
              isFamousQuote
              isFollowMeTweet
              isCheckOutTweet
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

AdaBoostM1: No boosting possible, one classifier used!
RandomForest

Bagging with 120 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S -1194344215 -do-not-check-capabilities -num-decimal-places 16


Time taken to build model: 0.49 seconds

=== Predictions on test set ===

inst#,actual,predicted,error,prediction
1,1:?,1:bot,,0.6
2,1:?,1:bot,,0.983
3,1:?,1:bot,,0.585
4,1:?,2:human,,0.525
5,1:?,1:bot,,0.875
6,1:?,1:bot,,0.823
7,1:?,2:human,,0.95
8,1:?,1:bot,,1
9,1:?,2:human,,0.517
10,1:?,2:human,,0.867
11,1:?,1:bot,,0.725
12,1:?,2:human,,0.875
13,1:?,1:bot,,0.717
14,1:?,1:bot,,0.642
15,1:?,2:human,,0.65
16,1:?,2:human,,0.754
17,1:?,1:bot,,0.933
18,1:?,1:bot,,0.858
19,1:?,2:human,,0.56
20,1:?,2:human,,0.7
21,1:?,2:human,,0.83
22,1:?,2:human,,0.921
23,1:?,2:human,,0.692
24,1:?,2:human,,0.55
25,1:?,2:human,,0.748
26,1:?,1:bot,,0.692
27,1:?,2:human,,0.825
28,1:?,2:human,,0.567
29,1:?,2:human,,0.742
30,1:?,1:bot,,1
31,1:?,1:bot,,0.95
32,1:?,2:human,,0.967
33,1:?,1:bot,,0.992
34,1:?,1:bot,,0.873
